Date,Week,Year,Month,Day,DOY,Maximum temperature (Degree C),Minimum temperature (Degree C),Bureau of Meteorology station number,Rainfall amount (millimetres),Rainfall_lag1,Rainfall_lag2,Bluebird
2026-07-04,Week 4,2026,7,4,185,4.188000000000006,-2.014000000000003,71075,4.595999999999993,13.738000000000007,20.912000000000006,0
2026-07-05,Week 4,2026,7,5,186,6.216,-2.5850000000000004,71075,0.0,4.595999999999993,13.738000000000007,0
2026-07-06,Week 4,2026,7,6,187,6.763999999999995,-0.18699999999999994,71075,0.0,0.0,4.595999999999993,0
2026-07-07,Week 5,2026,7,7,188,5.461999999999996,-0.7300000000000009,71075,10.951999999999988,0.0,0.0,0
2026-07-08,Week 5,2026,7,8,189,1.425000000000001,-1.8799999999999992,71075,0.0,10.951999999999988,0.0,1
2026-07-09,Week 5,2026,7,9,190,-0.034999999999999996,-2.556,71075,25.262666666666675,0.0,10.951999999999988,0
2026-07-10,Week 5,2026,7,10,191,0.20299999999999963,-2.914000000000001,71075,21.63000000000001,25.262666666666675,0.0,0
2026-07-11,Week 5,2026,7,11,192,1.194999999999999,-2.9870000000000037,71075,20.388000000000023,21.63000000000001,25.262666666666675,0
2026-07-12,Week 5,2026,7,12,193,2.603000000000002,-2.6200000000000023,71075,9.792000000000018,20.388000000000023,21.63000000000001,0
2026-07-13,Week 5,2026,7,13,194,1.3580000000000014,-3.2599999999999993,71075,0.0,9.792000000000018,20.388000000000023,1
2026-07-14,Week 6,2026,7,14,195,0.6769999999999999,-3.118999999999998,71075,15.15,0.0,9.792000000000018,0
2026-07-15,Week 6,2026,7,15,196,-0.03999999999999998,-3.7449999999999957,71075,6.0499999999999945,15.15,0.0,0
2026-07-16,Week 6,2026,7,16,197,1.2059999999999986,-4.026999999999995,71075,4.287999999999999,6.0499999999999945,15.15,0
2026-07-17,Week 6,2026,7,17,198,1.0920000000000005,-4.059000000000003,71075,0.0,4.287999999999999,6.0499999999999945,1
2026-07-18,Week 6,2026,7,18,199,3.068,-6.61800000000001,71075,2.915999999999995,0.0,4.287999999999999,0
2026-07-19,Week 6,2026,7,19,200,1.7310000000000005,-7.1519999999999975,71075,0.0,2.915999999999995,0.0,1
2026-07-20,Week 6,2026,7,20,201,4.268999999999994,-3.8070000000000066,71075,0.0,0.0,2.915999999999995,1
2026-07-21,Week 7,2026,7,21,202,4.721999999999994,-4.896000000000007,71075,0.0,0.0,0.0,0
2026-07-22,Week 7,2026,7,22,203,4.706000000000006,-0.8999999999999999,71075,8.176000000000007,0.0,0.0,0
2026-07-23,Week 7,2026,7,23,204,-0.04900000000000021,-2.9399999999999955,71075,25.052,8.176000000000007,0.0,0
2026-07-24,Week 7,2026,7,24,205,0.7629999999999991,-4.176999999999993,71075,16.769999999999992,25.052,8.176000000000007,0
2026-07-25,Week 7,2026,7,25,206,4.097000000000004,-6.626000000000002,71075,0.0,16.769999999999992,25.052,1
2026-07-26,Week 7,2026,7,26,207,1.905000000000003,-3.1079999999999957,71075,20.27599999999999,0.0,16.769999999999992,0
2026-07-27,Week 7,2026,7,27,208,1.5840000000000025,-1.085000000000001,71075,34.272000000000055,20.27599999999999,0.0,0
2026-07-28,Week 8,2026,7,28,209,1.0600000000000007,-1.704999999999999,71075,39.68800000000002,34.272000000000055,20.27599999999999,0
2026-07-29,Week 8,2026,7,29,210,0.02299999999999984,-4.246000000000005,71075,26.38200000000004,39.68800000000002,34.272000000000055,0
2026-07-30,Week 8,2026,7,30,211,1.372,-4.914999999999999,71075,0.0,26.38200000000004,39.68800000000002,1
2026-07-31,Week 8,2026,7,31,212,3.0540000000000007,-4.838000000000001,71075,0.0,0.0,26.38200000000004,1
2026-08-01,Week 8,2026,8,1,213,5.216000000000005,-6.2359999999999935,71075,0.0,0.0,0.0,0
2026-08-02,Week 8,2026,8,2,214,5.217000000000005,-6.532999999999998,71075,0.0,0.0,0.0,0
2026-08-03,Week 8,2026,8,3,215,4.915000000000004,-5.45,71075,0.0,0.0,0.0,0
2026-08-04,Week 9,2026,8,4,216,5.256999999999998,-3.3270000000000004,71075,0.0,0.0,0.0,0
2026-08-05,Week 9,2026,8,5,217,4.015999999999998,-3.9199999999999977,71075,0.0,0.0,0.0,0
2026-08-06,Week 9,2026,8,6,218,3.512,-5.367999999999998,71075,0.0,0.0,0.0,0
2026-08-07,Week 9,2026,8,7,219,4.23,-5.127999999999997,71075,0.0,0.0,0.0,0
2026-08-08,Week 9,2026,8,8,220,4.4970000000000026,-4.421999999999996,71075,0.0,0.0,0.0,0
2026-08-09,Week 9,2026,8,9,221,4.614000000000003,-3.5679999999999974,71075,0.0,0.0,0.0,0
2026-08-10,Week 9,2026,8,10,222,6.009999999999996,-2.6709999999999967,71075,0.0,0.0,0.0,0
2026-08-11,Week 10,2026,8,11,223,7.63699999999999,-3.830999999999997,71075,0.0,0.0,0.0,0
2026-08-12,Week 10,2026,8,12,224,8.052999999999988,-3.825999999999998,71075,0.0,0.0,0.0,0
2026-08-13,Week 10,2026,8,13,225,7.74599999999999,-3.0100000000000016,71075,0.0,0.0,0.0,0
2026-08-14,Week 10,2026,8,14,226,7.013999999999998,1.5269999999999977,71075,8.940000000000003,0.0,0.0,0
2026-08-15,Week 10,2026,8,15,227,8.187999999999997,1.0580000000000012,71075,8.876000000000001,8.940000000000003,0.0,0
2026-08-16,Week 10,2026,8,16,228,6.933999999999997,0.08399999999999977,71075,0.0,8.876000000000001,8.940000000000003,0
2026-08-17,Week 10,2026,8,17,229,4.512,0.10999999999999983,71075,0.0,0.0,8.876000000000001,1
2026-08-18,Week 11,2026,8,18,230,3.9679999999999995,-0.37500000000000006,71075,8.000000000000004,0.0,0.0,0
2026-08-19,Week 11,2026,8,19,231,5.455999999999996,-2.1239999999999974,71075,7.6200000000000045,8.000000000000004,0.0,0
2026-08-20,Week 11,2026,8,20,232,7.344000000000001,-2.0509999999999975,71075,0.0,7.6200000000000045,8.000000000000004,0
2026-08-21,Week 11,2026,8,21,233,6.289000000000003,-0.6530000000000002,71075,6.890000000000006,0.0,7.6200000000000045,0
2026-08-22,Week 11,2026,8,22,234,4.424000000000005,1.6880000000000004,71075,11.148000000000003,6.890000000000006,0.0,0
2026-08-23,Week 11,2026,8,23,235,5.790000000000003,0.8470000000000002,71075,21.628,11.148000000000003,6.890000000000006,0
2026-08-24,Week 11,2026,8,24,236,7.506999999999998,0.29600000000000004,71075,20.68800000000001,21.628,11.148000000000003,0
2026-08-25,Week 12,2026,8,25,237,8.787000000000003,2.4129999999999994,71075,19.610000000000003,20.68800000000001,21.628,0
2026-08-26,Week 12,2026,8,26,238,7.524999999999998,1.749,71075,30.970000000000024,19.610000000000003,20.68800000000001,0
2026-08-27,Week 12,2026,8,27,239,4.896999999999999,0.9510000000000011,71075,34.47685714285716,30.970000000000024,19.610000000000003,0
2026-08-28,Week 12,2026,8,28,240,4.061,0.8100000000000013,71075,26.85971428571429,34.47685714285716,30.970000000000024,0
2026-08-29,Week 12,2026,8,29,241,4.055000000000003,0.5949999999999996,71075,21.093428571428582,26.85971428571429,34.47685714285716,0
2026-08-30,Week 12,2026,8,30,242,3.9049999999999976,-0.19499999999999992,71075,23.98199999999999,21.093428571428582,26.85971428571429,0
2026-08-31,Week 12,2026,8,31,243,4.451999999999996,-0.9180000000000006,71075,25.546714285714266,23.98199999999999,21.093428571428582,0
2026-09-01,Week 13,2026,9,1,244,5.737999999999999,-0.76,71075,14.354000000000012,25.546714285714266,23.98199999999999,0
2026-09-02,Week 13,2026,9,2,245,5.822999999999997,-2.122999999999998,71075,11.82,14.354000000000012,25.546714285714266,0
2026-09-03,Week 13,2026,9,3,246,5.973999999999997,-2.827999999999999,71075,10.036,11.82,14.354000000000012,0
2026-09-04,Week 13,2026,9,4,247,8.148000000000001,-2.349000000000002,71075,17.13,10.036,11.82,0
2026-09-05,Week 13,2026,9,5,248,7.8660000000000005,0.22900000000000037,71075,0.0,17.13,10.036,0
2026-09-06,Week 13,2026,9,6,249,10.399000000000001,2.592999999999999,71075,0.0,0.0,17.13,0
2026-09-07,Week 13,2026,9,7,250,10.212999999999997,3.4460000000000033,71075,0.0,0.0,0.0,0
2026-09-08,Week 14,2026,9,8,251,4.6969999999999965,0.04000000000000013,71075,17.856857142857162,0.0,0.0,0
2026-09-09,Week 14,2026,9,9,252,5.243999999999993,-0.6179999999999995,71075,17.428857142857165,17.856857142857162,0.0,0
2026-09-10,Week 14,2026,9,10,253,10.751,-0.195,71075,0.0,17.428857142857165,17.856857142857162,0
2026-09-11,Week 14,2026,9,11,254,12.030000000000012,-0.10699999999999994,71075,0.0,0.0,17.428857142857165,0
2026-09-12,Week 14,2026,9,12,255,9.870000000000001,0.3580000000000001,71075,0.0,0.0,0.0,0
2026-09-13,Week 14,2026,9,13,256,8.678,-1.9129999999999974,71075,0.0,0.0,0.0,0
2026-09-14,Week 14,2026,9,14,257,8.620000000000003,-4.039000000000002,71075,0.0,0.0,0.0,0
2026-09-15,Week 15,2026,9,15,258,5.868,-3.8989999999999982,71075,0.0,0.0,0.0,0
2026-09-16,Week 15,2026,9,16,259,5.608999999999996,-4.768999999999997,71075,0.0,0.0,0.0,0
2026-09-17,Week 15,2026,9,17,260,6.006999999999998,-4.413999999999998,71075,0.0,0.0,0.0,0
2026-09-18,Week 15,2026,9,18,261,6.169999999999993,-2.3909999999999973,71075,0.0,0.0,0.0,0
2026-09-19,Week 15,2026,9,19,262,4.302999999999997,-0.9210000000000003,71075,0.0,0.0,0.0,0
2026-09-20,Week 15,2026,9,20,263,2.8930000000000002,-0.5600000000000002,71075,5.282,0.0,0.0,0
2026-09-21,Week 15,2026,9,21,264,2.6580000000000017,-1.2409999999999997,71075,11.328857142857144,5.282,0.0,0
2026-06-09,Week 1,2026,6,9,160,-0.8976000000000007,-4.094999999999995,71032,3.8667999999999965,0.0,0.0,0
2026-06-10,Week 1,2026,6,10,161,-0.9830000000000011,-3.6649999999999987,71032,4.383999999999998,3.8667999999999965,0.0,0
2026-06-11,Week 1,2026,6,11,162,-1.8030000000000022,-4.247999999999996,71032,1.4135999999999993,4.383999999999998,3.8667999999999965,0
2026-06-12,Week 1,2026,6,12,163,-1.1600000000000006,-5.431,71032,0.0,1.4135999999999993,4.383999999999998,1
2026-06-13,Week 1,2026,6,13,164,-0.7359999999999998,-5.876999999999999,71032,0.0,0.0,1.4135999999999993,0
2026-06-14,Week 1,2026,6,14,165,-0.858000000000001,-6.988000000000008,71032,3.5722666666666623,0.0,0.0,0
2026-06-15,Week 1,2026,6,15,166,1.7739999999999967,-4.953000000000007,71032,4.6661333333333355,3.5722666666666623,0.0,0
2026-06-16,Week 2,2026,6,16,167,1.2329999999999988,-4.335000000000001,71032,0.0,4.6661333333333355,3.5722666666666623,1
2026-06-17,Week 2,2026,6,17,168,0.9430000000000007,-4.460999999999995,71032,1.2741333333333345,0.0,4.6661333333333355,0
2026-06-18,Week 2,2026,6,18,169,2.6820000000000035,-5.309000000000005,71032,0.9954666666666657,1.2741333333333345,0.0,0
2026-06-19,Week 2,2026,6,19,170,3.224000000000001,-2.8240000000000003,71032,0.0,0.9954666666666657,1.2741333333333345,0
2026-06-20,Week 2,2026,6,20,171,4.583866666666661,-1.0359999999999991,71032,2.0437333333333325,0.0,0.9954666666666657,0
2026-06-21,Week 2,2026,6,21,172,5.116733333333335,-0.10199999999999985,71032,0.0,2.0437333333333325,0.0,0
2026-06-22,Week 2,2026,6,22,173,4.536400000000006,-0.4040000000000004,71032,5.06386666666667,0.0,2.0437333333333325,0
2026-06-23,Week 3,2026,6,23,174,1.165599999999999,-0.6149999999999997,71032,0.0,5.06386666666667,0.0,1
2026-06-24,Week 3,2026,6,24,175,0.6112666666666675,-0.13699999999999996,71032,5.650266666666665,0.0,5.06386666666667,0
2026-06-25,Week 3,2026,6,25,176,-1.8534000000000035,-3.6669999999999954,71032,7.854399999999993,5.650266666666665,0.0,0
2026-06-26,Week 3,2026,6,26,177,-0.523999999999999,-6.497999999999996,71032,5.373999999999996,7.854399999999993,5.650266666666665,0
2026-06-27,Week 3,2026,6,27,178,1.726000000000001,-6.3049999999999935,71032,0.0,5.373999999999996,7.854399999999993,1
2026-06-28,Week 3,2026,6,28,179,2.671000000000004,-4.415000000000002,71032,0.0,0.0,5.373999999999996,1
2026-06-29,Week 3,2026,6,29,180,1.3989999999999998,-3.4930000000000008,71032,0.0,0.0,0.0,0
2026-06-30,Week 4,2026,6,30,181,-0.23500000000000004,-5.817999999999992,71032,0.0,0.0,0.0,0
2026-07-01,Week 4,2026,7,1,182,-0.1469999999999999,-5.452000000000005,71032,0.0,0.0,0.0,0
2026-07-02,Week 4,2026,7,2,183,0.2990000000000004,-3.2239999999999998,71032,8.748000000000012,0.0,0.0,0
2026-07-03,Week 4,2026,7,3,184,0.10499999999999991,-2.898999999999999,71032,7.624000000000008,8.748000000000012,0.0,0
2026-07-04,Week 4,2026,7,4,185,1.448000000000001,-3.535999999999995,71032,3.0639999999999983,7.624000000000008,8.748000000000012,0
2026-07-05,Week 4,2026,7,5,186,3.2319999999999967,-3.123999999999999,71032,0.0,3.0639999999999983,7.624000000000008,1
2026-07-06,Week 4,2026,7,6,187,3.258,-1.7719999999999987,71032,0.0,0.0,3.0639999999999983,1
2026-07-07,Week 5,2026,7,7,188,2.251000000000002,-2.0909999999999993,71032,2.5546666666666695,0.0,0.0,0
2026-07-08,Week 5,2026,7,8,189,-0.20100000000000018,-2.3979999999999997,71032,0.0,2.5546666666666695,0.0,1
2026-07-09,Week 5,2026,7,9,190,-1.8200000000000023,-3.9640000000000044,71032,6.0174666666666665,0.0,2.5546666666666695,0
2026-07-10,Week 5,2026,7,10,191,-1.9690000000000005,-4.2320000000000055,71032,2.705466666666668,6.0174666666666665,0.0,0
2026-07-11,Week 5,2026,7,11,192,-0.4659999999999995,-4.268000000000006,71032,1.959999999999999,2.705466666666668,6.0174666666666665,0
2026-07-12,Week 5,2026,7,12,193,-0.6930000000000008,-4.588999999999997,71032,4.157999999999996,1.959999999999999,2.705466666666668,0
2026-07-13,Week 5,2026,7,13,194,-0.8999999999999997,-4.654999999999994,71032,0.0,4.157999999999996,1.959999999999999,1
2026-07-14,Week 6,2026,7,14,195,-2.708999999999999,-5.398999999999993,71032,5.332133333333326,0.0,4.157999999999996,0
2026-07-15,Week 6,2026,7,15,196,-3.414000000000005,-6.030000000000005,71032,1.5866666666666667,5.332133333333326,0.0,0
2026-07-16,Week 6,2026,7,16,197,-2.2250000000000028,-5.944999999999994,71032,0.0,1.5866666666666667,5.332133333333326,1
2026-07-17,Week 6,2026,7,17,198,-1.929000000000001,-4.6159999999999926,71032,0.0,0.0,1.5866666666666667,0
2026-07-18,Week 6,2026,7,18,199,-2.286999999999998,-5.715000000000007,71032,0.0,0.0,0.0,0
2026-07-19,Week 6,2026,7,19,200,-1.130999999999999,-7.538999999999991,71032,0.0,0.0,0.0,0
2026-07-20,Week 6,2026,7,20,201,0.6370000000000006,-6.416785714285718,71032,0.0,0.0,0.0,0
2026-07-21,Week 7,2026,7,21,202,1.7969999999999988,-5.717999999999995,71032,0.0,0.0,0.0,0
2026-07-22,Week 7,2026,7,22,203,2.011428571428569,-3.386,71032,3.670799999999994,0.0,0.0,0
2026-07-23,Week 7,2026,7,23,204,-1.29884761904762,-4.549000000000003,71032,15.42400000000002,3.670799999999994,0.0,0
2026-07-24,Week 7,2026,7,24,205,-1.3504285714285702,-5.587000000000001,71032,5.811466666666678,15.42400000000002,3.670799999999994,0
2026-07-25,Week 7,2026,7,25,206,1.1337142857142863,-7.054000000000005,71032,0.0,5.811466666666678,15.42400000000002,1
2026-07-26,Week 7,2026,7,26,207,0.7748571428571429,-6.351000000000003,71032,0.0,0.0,5.811466666666678,1
2026-07-27,Week 7,2026,7,27,208,0.3790000000000002,-6.387000000000001,71032,0.0,0.0,0.0,0
2026-07-28,Week 8,2026,7,28,209,-0.7977142857142856,-6.295000000000003,71032,6.439692307692309,0.0,0.0,0
2026-07-29,Week 8,2026,7,29,210,-1.8200000000000005,-7.026000000000003,71032,6.394000000000003,6.439692307692309,0.0,0
2026-07-30,Week 8,2026,7,30,211,-1.0354285714285714,-7.951000000000002,71032,0.0,6.394000000000003,6.439692307692309,1
2026-07-31,Week 8,2026,7,31,212,1.1907142857142867,-7.177999999999994,71032,0.0,0.0,6.394000000000003,1
2026-08-01,Week 8,2026,8,1,213,2.0137142857142845,-6.159000000000009,71032,0.0,0.0,0.0,0
2026-08-02,Week 8,2026,8,2,214,1.751714285714284,-6.393000000000009,71032,0.0,0.0,0.0,0
2026-08-03,Week 8,2026,8,3,215,1.216285714285714,-6.128000000000005,71032,0.0,0.0,0.0,0
2026-08-04,Week 9,2026,8,4,216,1.8731428571428568,-4.764000000000003,71032,0.0,0.0,0.0,0
2026-08-05,Week 9,2026,8,5,217,1.642142857142859,-5.253000000000003,71032,0.0,0.0,0.0,0
2026-08-06,Week 9,2026,8,6,218,0.7117142857142863,-5.7650000000000015,71032,0.0,0.0,0.0,0
2026-08-07,Week 9,2026,8,7,219,0.8485604395604404,-5.622000000000002,71032,0.0,0.0,0.0,0
2026-08-08,Week 9,2026,8,8,220,2.5569999999999986,-4.620999999999999,71032,0.0,0.0,0.0,0
2026-08-09,Week 9,2026,8,9,221,2.017428571428572,-4.011000000000005,71032,0.0,0.0,0.0,0
2026-08-10,Week 9,2026,8,10,222,3.101000000000001,-3.4000000000000035,71032,0.0,0.0,0.0,0
2026-08-11,Week 10,2026,8,11,223,5.09314285714286,-3.3800000000000017,71032,0.0,0.0,0.0,0
2026-08-12,Week 10,2026,8,12,224,5.085142857142858,-3.4420000000000033,71032,0.0,0.0,0.0,0
2026-08-13,Week 10,2026,8,13,225,4.068142857142855,-2.9900000000000024,71032,0.0,0.0,0.0,0
2026-08-14,Week 10,2026,8,14,226,3.5911428571428585,-0.9079999999999978,71032,4.982133333333336,0.0,0.0,0
2026-08-15,Week 10,2026,8,15,227,4.09014285714286,-0.3300000000000005,71032,3.6546666666666634,4.982133333333336,0.0,0
2026-08-16,Week 10,2026,8,16,228,4.1057142857142885,-0.737,71032,4.9519999999999955,3.6546666666666634,4.982133333333336,0
2026-08-17,Week 10,2026,8,17,229,2.755142857142857,-1.0509999999999997,71032,0.0,4.9519999999999955,3.6546666666666634,1
2026-08-18,Week 11,2026,8,18,230,1.0631428571428574,-1.9209999999999992,71032,6.3759999999999994,0.0,4.9519999999999955,0
2026-08-19,Week 11,2026,8,19,231,1.8551428571428579,-2.6119999999999974,71032,0.0,6.3759999999999994,0.0,1
2026-08-20,Week 11,2026,8,20,232,4.571285714285713,-2.169999999999998,71032,0.0,0.0,6.3759999999999994,1
2026-08-21,Week 11,2026,8,21,233,3.995857142857145,-0.2850000000000002,71032,0.0,0.0,0.0,0
2026-08-22,Week 11,2026,8,22,234,2.0808571428571456,0.3119999999999999,71032,11.186,0.0,0.0,0
2026-08-23,Week 11,2026,8,23,235,3.429857142857143,-0.8120000000000006,71032,11.047999999999996,11.186,0.0,0
2026-08-24,Week 11,2026,8,24,236,5.043714285714282,-1.6430000000000018,71032,5.2957333333333345,11.047999999999996,11.186,0
2026-08-25,Week 12,2026,8,25,237,6.143142857142858,-0.016999999999999783,71032,4.404502564102569,5.2957333333333345,11.047999999999996,0
2026-08-26,Week 12,2026,8,26,238,4.3687142857142875,-0.43157142857142927,71032,16.057054945054947,4.404502564102569,5.2957333333333345,0
2026-08-27,Week 12,2026,8,27,239,2.917714285714285,-2.16785714285714,71032,20.694307692307717,16.057054945054947,4.404502564102569,0
2026-08-28,Week 12,2026,8,28,240,2.652714285714284,-1.0587142857142866,71032,8.306000000000004,20.694307692307717,16.057054945054947,0
2026-08-29,Week 12,2026,8,29,241,2.9947142857142866,-0.9789999999999985,71032,4.765999999999994,8.306000000000004,20.694307692307717,0
2026-08-30,Week 12,2026,8,30,242,2.0637142857142847,-1.727000000000001,71032,7.300000000000007,4.765999999999994,8.306000000000004,0
2026-08-31,Week 12,2026,8,31,243,2.4602857142857153,-2.7420000000000004,71032,11.522000000000002,7.300000000000007,4.765999999999994,0
2026-09-01,Week 13,2026,9,1,244,2.5510000000000024,-2.7100000000000013,71032,4.182000000000001,11.522000000000002,7.300000000000007,0
2026-09-02,Week 13,2026,9,2,245,1.3930000000000005,-3.4190000000000005,71032,3.994000000000004,4.182000000000001,11.522000000000002,0
2026-09-03,Week 13,2026,9,3,246,1.0743571428571428,-4.7619999999999925,71032,3.812833333333334,3.994000000000004,4.182000000000001,0
2026-09-04,Week 13,2026,9,4,247,4.100714285714285,-3.4879999999999955,71032,25.176,3.812833333333334,3.994000000000004,0
2026-09-05,Week 13,2026,9,5,248,5.190456043956041,-0.8767142857142862,71032,0.0,25.176,3.812833333333334,0
2026-09-06,Week 13,2026,9,6,249,6.395076923076918,0.6964835164835164,71032,0.0,0.0,25.176,0
2026-09-07,Week 13,2026,9,7,250,5.678923076923075,0.542549450549451,71032,0.0,0.0,0.0,0
2026-09-08,Week 14,2026,9,8,251,4.21443406593406,-0.3412307692307689,71032,16.722999999999992,0.0,0.0,0
2026-09-09,Week 14,2026,9,9,252,4.063142857142853,-1.2832857142857148,71032,5.151466666666665,16.722999999999992,0.0,0
2026-09-10,Week 14,2026,9,10,253,7.7024285714285785,-1.075357142857142,71032,3.389466666666666,5.151466666666665,16.722999999999992,0
2026-09-11,Week 14,2026,9,11,254,8.495571428571433,-0.3029285714285716,71032,0.0,3.389466666666666,5.151466666666665,0
2026-09-12,Week 14,2026,9,12,255,4.587428571428572,-0.9205714285714289,71032,0.0,0.0,3.389466666666666,1
2026-09-13,Week 14,2026,9,13,256,3.9554285714285724,-2.6512142857142877,71032,4.157999999999994,0.0,0.0,0
2026-09-14,Week 14,2026,9,14,257,4.077642857142858,-2.9957857142857165,71032,0.0,4.157999999999994,0.0,1
2026-09-15,Week 15,2026,9,15,258,3.0785714285714283,-2.761571428571429,71032,4.015999999999994,0.0,4.157999999999994,0
2026-09-16,Week 15,2026,9,16,259,1.6002747252747254,-5.4150274725274725,71032,0.0,4.015999999999994,0.0,1
2026-09-17,Week 15,2026,9,17,260,2.1617857142857124,-4.579384615384618,71032,0.0,0.0,4.015999999999994,1
2026-09-18,Week 15,2026,9,18,261,2.4807857142857124,-3.068214285714284,71032,0.0,0.0,0.0,0
2026-09-19,Week 15,2026,9,19,262,2.162214285714286,-2.7030714285714286,71032,0.0,0.0,0.0,0
2026-09-20,Week 15,2026,9,20,263,1.1139285714285712,-2.8172857142857115,71032,0.0,0.0,0.0,0
2026-09-21,Week 15,2026,9,21,264,1.0732857142857142,-2.914571428571429,71032,6.464000000000006,0.0,0.0,0
2026-06-09,Week 1,2026,6,9,160,0.5300000000000004,-2.286000000000003,83024,6.407999999999988,0.0,0.0,0
2026-06-10,Week 1,2026,6,10,161,0.14899999999999994,-2.296000000000004,83024,3.2539999999999996,6.407999999999988,0.0,0
2026-06-11,Week 1,2026,6,11,162,0.16700000000000004,-2.472000000000004,83024,4.067999999999995,3.2539999999999996,6.407999999999988,0
2026-06-12,Week 1,2026,6,12,163,1.2989999999999984,-3.145,83024,0.0,4.067999999999995,3.2539999999999996,1
2026-06-13,Week 1,2026,6,13,164,2.5689999999999964,-3.1029999999999966,83024,0.0,0.0,4.067999999999995,1
2026-06-14,Week 1,2026,6,14,165,0.608000000000001,-2.404000000000003,83024,0.0,0.0,0.0,0
2026-06-15,Week 1,2026,6,15,166,-0.33899999999999947,-2.0950000000000024,83024,0.0,0.0,0.0,0
2026-06-16,Week 2,2026,6,16,167,-0.6819999999999999,-2.8009999999999997,83024,0.0,0.0,0.0,0
2026-06-17,Week 2,2026,6,17,168,-0.7430000000000007,-2.8499999999999996,83024,6.851999999999989,0.0,0.0,0
2026-06-18,Week 2,2026,6,18,169,2.079999999999998,-4.564000000000006,83024,7.505999999999991,6.851999999999989,0.0,0
2026-06-19,Week 2,2026,6,19,170,6.699999999999993,-4.0030000000000046,83024,0.0,7.505999999999991,6.851999999999989,0
2026-06-20,Week 2,2026,6,20,171,9.099999999999996,-0.285,83024,0.0,0.0,7.505999999999991,0
2026-06-21,Week 2,2026,6,21,172,7.1600000000000055,2.1010000000000004,83024,0.0,0.0,0.0,0
2026-06-22,Week 2,2026,6,22,173,6.002999999999993,2.0479999999999974,83024,0.0,0.0,0.0,0
2026-06-23,Week 3,2026,6,23,174,4.715999999999998,0.2910000000000009,83024,6.195999999999997,0.0,0.0,0
2026-06-24,Week 3,2026,6,24,175,1.3180000000000016,-0.4550000000000003,83024,16.90800000000002,6.195999999999997,0.0,0
